max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
{max_rpd},{max_r2},{best_randomR2},{best_randomRpd},{C_BestR2},{Gamma_BestR2},{epsilon_BestR2},{C_BestRPD},{Gamma_BestRPD},{epsilon_BestRPD},{random_num}
==============================================================


max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651595377072673,0,              0,0,              0,0,0,              0.001,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651739559689066,0,              0,0,              0,0,0,              0.001,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8651810632653808,0,              0,0,              0,0,0,              0.001,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.865273960271501,0,              0,0,              0,0,0,              0.01,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.865417750440268,0,              0,0,              0,0,0,              0.01,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8654888393875168,0,              0,0,              0,0,0,              0.01,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8664182465653164,0,              0,0,              0,0,0,              0.1,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8678164977213697,0,              0,0,              0,0,0,              0.1,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8679237556448588,0,              0,0,              0,0,0,              0.1,0.01,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8694451006774878,0,              0,0,              0,0,0,              0.1,0.01,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8789393470732856,0,              0,0,              0,0,0,              1.0,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8832220212175582,0,              0,0,              0,0,0,              10.0,0.0001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8938891216343487,0,              0,0,              0,0,0,              10.0,0.001,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8939301994014834,0,              0,0,              0,0,0,              10.0,0.001,0.001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8943409599666688,0,              0,0,              0,0,0,              10.0,0.001,0.01,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.8946497043705941,0,              0,0,              0,0,0,              10.0,0.001,0.1,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9227110890994868,0,              0,0,              0,0,0,              10.0,0.01,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
              0.9251142959125845,0,              0,0,              0,0,0,              10.0,1.0,0.0001,              0
              ==============================================================

max_rpd,max_r2,R2_rdn,RPD_rdn,C_R2,Gamma_R2,epsilon_R2,C_RPD,Gamma_RPD,epsilon_RPD,random_numbers
